id,category,question,option1,option2,option3,option4,answer,explanation
m001,측정수준,질적 데이터 측정 척도는?,명목척도와순서척도,명목척도와구간척도,순서척도와구간척도,구간척도와비율척도,1,질적 데이터는 숫자의 크기보다 범주나 순서를 나타내는 데이터이다. 명목척도는 성별이나 지역처럼 순서가 없는 분류이고 순서척도는 만족도나 등급처럼 순서가 있는 분류이다. 그래서 질적 데이터는 명목척도와 순서척도로 측정된다
m002,측정수준,양적 데이터 측정 척도는?,명목척도와순서척도,명목척도와구간척도,순서척도와구간척도,구간척도와비율척도,4,양적 데이터는 실제 수치의 크기와 차이를 해석할 수 있는 데이터이다. 구간척도는 온도처럼 간격은 의미 있지만 절대적인 0은 없고 비율척도는 키나 몸무게처럼 절대적인 0이 있어 비율 계산이 가능하다. 따라서 양적 데이터는 구간척도와 비율척도이다
m003,데이터분석,데이터 분석 첫 단계는?,문제정의,데이터수집,데이터정리,결과평가,1,데이터 분석은 아무 데이터나 모으는 것에서 시작하지 않는다. 먼저 무엇을 알고 싶은지와 어떤 의사결정을 하려는지 문제를 정의해야 한다. 그래야 조사 계획과 데이터 수집 방법도 정해질 수 있다
m004,데이터처리,응답에 숫자를 부여하는 과정은?,데이터수집,부호화,정선,디버깅,2,설문 응답이나 관측 결과를 통계 프로그램에서 분석하려면 숫자 형태로 바꾸는 과정이 필요하다. 예를 들어 남자는 1 여자는 2처럼 규칙을 정해 숫자를 붙이는 것이 부호화이다. 데이터 수집은 자료를 모으는 단계이고 정선은 오류나 불필요한 값을 정리하는 단계이다
m005,명목척도,명목척도 예시는?,성별,만족도,등수,학점,1,명목척도는 범주를 구분하기 위한 척도이다. 성별이나 혈액형처럼 항목 사이에 높고 낮음의 순서가 없다. 숫자를 붙이더라도 계산을 위한 수가 아니라 단순한 이름표 역할을 한다
m006,순서척도,순서척도 예시는?,혈액형,만족도,키,몸무게,2,순서척도는 범주 사이에 순서가 있는 척도이다. 만족도는 아주 불만족에서 아주 만족까지 순서가 있지만 각 단계 사이의 간격이 정확히 같다고 보기는 어렵다. 그래서 평균 같은 계산보다는 순위나 빈도 해석이 더 자연스럽다
m007,기술통계,상자그림 상자의 길이는?,범위,IQR,분산,평균,2,상자그림에서 상자는 제1사분위수 Q1부터 제3사분위수 Q3까지의 구간을 나타낸다. 이 길이가 바로 사분위수범위 IQR이다. 전체 범위와 달리 중앙 50퍼센트만 보기 때문에 극단값의 영향을 덜 받는다
m008,기술통계,50백분위수는?,평균,최빈값,중앙값,범위,3,백분위수는 자료를 작은 값부터 큰 값까지 정렬했을 때 특정 비율 위치에 있는 값이다. 50백분위수는 자료의 가운데 위치이므로 중앙값과 같다. 평균은 모든 값을 더해 개수로 나눈 값이라 중앙값과 다를 수 있다
m009,변이계수,변이계수 계산은?,분산/평균,표준편차/평균,평균/표준편차,범위/평균,2,변이계수는 표준편차를 평균으로 나눈 상대적 산포 측도이다. 단위나 평균 크기가 다른 두 집단의 퍼짐 정도를 비교할 때 유용하다. 보통 백분율로 나타내기 위해 표준편차 나누기 평균에 100을 곱한다
m010,그래프,연속형 자료 분포에 적합한 그래프는?,원그래프,히스토그램,방사형,막대그래프,2,히스토그램은 연속형 자료를 여러 구간으로 나누고 각 구간에 속한 자료의 빈도를 막대로 나타낸다. 키 몸무게 점수처럼 값의 분포 모양을 볼 때 적합하다. 원그래프와 막대그래프는 주로 범주형 자료의 비율이나 빈도 비교에 사용된다
m011,그래프,시계열 자료에 적합한 그래프는?,원형,막대,꺾은선,분산형,3,시계열 자료는 시간 순서에 따라 관측된 자료이다. 물가지수나 실업률처럼 시간의 흐름에 따른 추세를 보려면 꺾은선 그래프가 적합하다. 선으로 연결하면 증가 감소와 전체적인 경향을 쉽게 확인할 수 있다
m012,상관계수,상관계수 범위는?,0~1,-1~1,-100~100,제한없음,2,상관계수는 두 변수의 선형 관계 방향과 강도를 나타내며 값은 항상 -1에서 1 사이이다. 1에 가까우면 강한 양의 선형 관계이고 -1에 가까우면 강한 음의 선형 관계이다. 0에 가까우면 선형 관계가 약하다는 뜻이다
m013,상관계수,상관계수는 무엇을 나타내는가?,선형연관성,평균,분산,범위,1,상관계수는 두 변수 사이의 선형 연관성 정도를 나타낸다. 예를 들어 수학 점수가 높을수록 물리 점수도 높아지는 경향이 있으면 양의 상관이 있다. 다만 곡선 형태의 비선형 관계는 강해도 상관계수가 낮게 나올 수 있다
m014,R,텍스트 파일 읽기 함수는?,scan,read.table,data.frame,read.xlsx,2,R에서 표 형태의 텍스트 파일을 데이터프레임으로 읽을 때는 read.table을 사용한다. header=T 옵션을 주면 첫 행을 변수명으로 해석한다. scan은 단순 벡터 입력에 가깝고 data.frame은 이미 있는 객체를 데이터프레임으로 만드는 함수이다
m015,R,처음 6개 행 출력 함수는?,tail,head,summary,dim,2,head 함수는 데이터프레임이나 벡터의 앞부분을 보여준다. 기본값은 처음 6개 행이다. 데이터를 불러온 직후 구조와 입력 상태를 빠르게 확인할 때 자주 사용한다
m016,R,그룹별 평균 계산 함수는?,apply,sapply,tapply,lapply,3,tapply는 어떤 값을 그룹 변수에 따라 나눈 뒤 각 그룹에 함수를 적용할 때 사용한다. 예를 들어 tapply(salary sex mean)은 성별에 따라 salary의 평균을 계산한다. 그룹별 평균 표준편차 등을 묻는 문제에서 자주 나온다
m017,R,상자그림 함수는?,box,plot,boxplot,stem,3,R에서 상자그림을 그리는 함수는 boxplot이다. 그룹별 비교를 할 때는 boxplot(salary~sex)처럼 물결표를 사용한다. 왼쪽에는 분석할 수치변수 오른쪽에는 그룹변수를 둔다
m018,R,hist(rnorm(100)) 의미는?,상자그림,히스토그램,산점도,회귀분석,2,rnorm(100)은 평균 0 분산 1인 표준정규분포에서 난수 100개를 생성한다. hist는 그 자료의 히스토그램을 그리는 함수이다. 따라서 이 명령은 표준정규분포 난수 100개의 분포를 히스토그램으로 보여준다
m019,R,"plot(x,y)의 결과는?",회귀식,상관계수,산점도,상자그림,3,R에서 plot(x y)는 두 수치형 변수 x와 y의 관계를 점으로 나타내는 산점도를 만든다. 상관계수를 구하려면 cor 함수를 사용하고 회귀식을 적합하려면 lm 함수를 사용한다. plot은 관계를 시각적으로 확인하는 단계이다
m020,R,attach(data)의 목적은?,삭제,변수 직접 사용,저장,정렬,2,attach(data)를 사용하면 data 안의 변수들을 데이터프레임 이름 없이 직접 사용할 수 있다. 예를 들어 data$salary 대신 salary처럼 쓸 수 있다. 다만 실제 코딩에서는 변수명 충돌을 조심해야 한다
m021,한글,한자변환 단축키는?,F5,F7,F8,F9,4,한글 2014에서 한글을 한자로 변환할 때 사용하는 대표 단축키는 F9이다. 기출에서는 한글 기능과 단축키가 반복해서 출제된다. F9 한자변환은 그대로 암기해두면 좋다
m022,엑셀,함수식 시작 기호는?,+,=,@,#,2,엑셀에서 수식이나 함수식은 등호로 시작한다. 예를 들어 =SUM(A1:A3)처럼 작성해야 계산식으로 인식된다. 등호가 없으면 단순한 텍스트로 처리될 수 있다
m023,엑셀,이웃하지 않은 셀 선택은?,Shift,Alt,Ctrl,Tab,3,엑셀에서 서로 떨어진 여러 셀을 선택하려면 Ctrl 키를 누른 상태에서 셀을 클릭한다. Shift는 연속된 범위를 선택할 때 사용한다. 이 차이를 구분하는 문제가 자주 나온다
m024,엑셀,산점도 차트 종류는?,막대형,분산형,원형,영역형,2,엑셀에서 두 변수의 관계를 점으로 나타내는 산점도는 분산형 차트에 해당한다. 막대형과 원형은 범주별 비교나 비율 표현에 적합하다. 함수의 개형이나 두 변수 관계를 그릴 때도 분산형을 선택한다
m025,엑셀,학과코드 첫 글자 추출 함수는?,RIGHT,LEFT,MID,LEN,2,문자열의 첫 글자를 확인하려면 LEFT 함수를 사용한다. 예를 들어 LEFT(A2 1)은 A2의 왼쪽 첫 글자를 가져온다. 학과코드 첫 글자가 A인지 B인지 판단하는 IF 함수 문제와 함께 자주 출제된다
